Path,Text,NER,INDEXING
/content/drive/MyDrive/ProjectData/s1/txt/p1.txt,"Hail Durga, Ma Tara, destroyer of sorrows.
Invincible as the strong southern winds, she is Nagendranandini (daughter of the king of mountains).
As Ma Chandi, her ten arms stretch in ten directions.
Her third eye shines brightly in the middle of her forehead.
Lakshmi, with Saraswati on her left, Kartik and Ganesh
Along with the lion, the Asura, Joya and Bijoya accompany the Mother. 
","Hail Durga(PERSON), Ma Tara(PERSON), Nagendranandini(GPE), Ma Chandi(PERSON), ten(CARDINAL), ten(CARDINAL), third(ORDINAL), Lakshmi(PERSON), Saraswati(PERSON), Kartik(PERSON), Asura(PERSON), Joya(PERSON), Bijoya(WORK_OF_ART)","['PERSON:0', 'PERSON:3', 'GPE:20', 'PERSON:32', 'CARDINAL:36', 'CARDINAL:40', 'ORDINAL:45', 'PERSON:57', 'PERSON:60', 'PERSON:65', 'PERSON:75', 'PERSON:77', 'WORK_OF_ART:79']"
/content/drive/MyDrive/ProjectData/s1/txt/p2.txt,"One day, the goddess Durga bestowed her grace
And revealed a cache of precious gems in a pomegranate grove. 
Kalketu found the treasure under the pomegranate tree
(With this) he cleared the forest named Gujarat and established a town.
Two more pots of gems remained.
Which Kalketu filled into jars.
Sealing them carefully, he carried the jars home
Where the beautiful Khullona (Phullora) waited at the doorway of her thatched hut
For twelve years, the ascetic had been languishing in jail. 
Meanwhile, Khullona had given birth to (their son) Srimonto
Srimonto grew up to be a bright young man
And wished to go out in search of his father.
“You are my only son, the light of my life,” (cried Khullona) 
“If you leave for even a moment, I shall feel abandoned. “
But, if you must go, do pray to Durga.”
On being invoked, Chandi (Durga) appeared
And Khullona handed over Srimonto to the goddess. ","One day(DATE), Durga(PERSON), Kalketu(PERSON), Gujarat(GPE), Two(CARDINAL), Kalketu(PERSON), Khullona(PERSON), Phullora(ORG), twelve years(DATE), Khullona(PERSON), Khullona(PERSON), Chandi(PERSON), Khullona(PERSON), Srimonto(EVENT)","['DATE:0', 'PERSON:5', 'PERSON:23', 'GPE:41', 'CARDINAL:48', 'PERSON:57', 'PERSON:76', 'ORG:78', 'DATE:90', 'PERSON:104', 'PERSON:153', 'PERSON:190', 'PERSON:197', 'EVENT:200']"
/content/drive/MyDrive/ProjectData/s1/txt/p3.txt,"Shouting “Hail Durga,” Srimonto boarded the boat
And the boatmen set sail.
They were sailing peacefully over the waters
When at Magora, struck by misfortune, they were caught in a terrible storm. 
(And Srimonto witnessed a strange sight:) A beautiful lady seated on a lotus was swallowing an elephant. 
She was Kamal Kamini (a form of Durga) atop a hundred petalled lotus.
She was the mother of Ganesh, swallowing an elephant.
Srimonto, moved by this wondrous sight
Bowed and offered his salutations a million times.","Srimonto(WORK_OF_ART), Magora(ORG), Srimonto(PERSON), lotus(ORG), Kamal Kamini(PERSON), a hundred(CARDINAL), lotus(ORG), Srimonto(EVENT), million(CARDINAL)","['WORK_OF_ART:6', 'ORG:28', 'PERSON:45', 'ORG:57', 'PERSON:66', 'CARDINAL:75', 'ORG:78', 'EVENT:93', 'CARDINAL:107']"
/content/drive/MyDrive/ProjectData/s1/txt/p4.txt,"Finally, the boat docked at Ratnamala quay to the sound of kettledrums.
Seeing them, the guards and wardens of the kingdom whispered among themselves.
It seemed as if everyone was looting the kingdom 
And the king was kept totally in the dark.",Ratnamala quay(FAC),['FAC:6']
/content/drive/MyDrive/ProjectData/s1/txt/p5.txt,"The king Shalbahon was seated on a jewelled throne. 
Srimonto stood before him with folded hands
And said, “In your kingdom, O king, resides Kamal Kamini. 
“I witnessed this woman swallowing an elephant.”
The king ordered Srimonto to show him this sight.
And promised him half of his kingdom and his daughter’s hand in marriage in return. 
But if Srimonto failed to show him the scene, the king warned 
He would be beheaded at the execution ground in the south. ","Srimonto(PERSON), Kamal Kamini(PERSON), Srimonto(PERSON), half(CARDINAL), Srimonto(PERSON)","['PERSON:11', 'PERSON:31', 'PERSON:49', 'CARDINAL:60', 'PERSON:77']"
/content/drive/MyDrive/ProjectData/s1/txt/p6.txt,"The king travelled to Kalidaho to see Kamal Kamini.
But to Srimonto’s embarrassment, the vision did not appear. 
The goddess Bhagoboti stayed hidden among the lotuses.
Wishing to upset Srimonto, she did not reveal herself.","Kalidaho(GPE), Kamal Kamini(PERSON), Srimonto(PERSON), Bhagoboti(PERSON), Srimonto(PERSON)","['GPE:4', 'PERSON:7', 'PERSON:13', 'PERSON:26', 'PERSON:37']"
/content/drive/MyDrive/ProjectData/s1/txt/p7.txt,"The enraged king summoned the warden and had Srimonto chained.
Bound in chains and in pain, Srimonto started weeping. 
And as he wept, he invoked Durga
“Oh Shankari,” he cried, “I shall die, but you seem to be unconcerned 
“That your name, Trailokyotarini will be tarnished.”
Chandi, who in the form of a kite, was flying in the sky (heard his prayer). 
She assumed the garb of an aged Brahmin woman and appeared before Srimonto.
","Srimonto(PERSON), Srimonto(PERSON), Shankari(PERSON), Trailokyotarini(ORG), Brahmin(NORP), Srimonto(EVENT)","['PERSON:8', 'PERSON:19', 'PERSON:35', 'ORG:58', 'NORP:94', 'EVENT:99']"
/content/drive/MyDrive/ProjectData/s1/txt/p8.txt,"His chains fell away from him
And a tearful Srimonto cried out in relief.
With her eighteen arms Mother (Chandi) stood before him at the execution ground. 
“Whose home have you visited, Ma? Who worshipped you?
“My life has become worthwhile, Mother, having seen your eighteen arms.”","eighteen(CARDINAL), Ma(PERSON), Mother(PERSON), eighteen(CARDINAL)","['CARDINAL:19', 'PERSON:41', 'PERSON:55', 'CARDINAL:60']"
/content/drive/MyDrive/ProjectData/s1/txt/p9.txt,"“I hereby grant you a boon, Srimonto”, (Durga replied)
“You shall go and marry the daughter of King Shalbahon.”
Thus, Srimonto married the princess Sushila.
","Srimonto(PERSON), Durga(ORG), King Shalbahon(PERSON), Srimonto(PERSON), Sushila(PERSON)","['PERSON:8', 'ORG:12', 'PERSON:25', 'PERSON:32', 'PERSON:36']"
/content/drive/MyDrive/ProjectData/s1/txt/p10.txt,"After the wedding, Srimonto returned home",Srimonto(PERSON),['PERSON:4']
/content/drive/MyDrive/ProjectData/s1/txt/p11.txt,"Where Khullona was herding goats in the forest of Aruna.
Srimonto (also) rescued his father and brought him home.","Khullona(PERSON), Aruna(PERSON), Srimonto(PERSON)","['PERSON:1', 'PERSON:9', 'PERSON:12']"
/content/drive/MyDrive/ProjectData/s1/txt/p12.txt,"And installing the sacred water pot, introduced the custom of Durga Puja (worship).
Garlanded with hibiscus and jasmine
Shankar Bhabani (Durga) seemed to beckon from afar.

And here ends my recitation.
I, the writer, am Bahar Chitrakar of Medinipur. 
Ah, Medinipur is where I live.","Durga Puja(WORK_OF_ART), Shankar Bhabani(PERSON), Bahar Chitrakar(PERSON), Medinipur(GPE), Medinipur(PERSON)","['WORK_OF_ART:11', 'PERSON:24', 'PERSON:49', 'GPE:52', 'PERSON:57']"
